fiscal_year,forecast_real,forecast_nominal,actual_real,actual_nominal,forecast_source_url,forecast_published_date,actual_source_url,notes
1980,4.8,9.4,,,https://kokkai.ndl.go.jp/txt/109105254X00219800125/9,1980-01-25,,[実績]1980年度は接続元系列の起点で前年度データがなく、成長率は算出不能（一次資料でも空欄）。実績値は確認できず。 / [見通し]経済企画庁長官の経済演説（国会会議録・衆議院本会議）より転記。forecast_published_dateは演説日であり閣議決定日ではない。実質は当時の主要指標である国民総生産（GNP）ベースで実績値（GDP）と概念が異なる。
1981,5.3,9.1,4.1,6.4,https://kokkai.ndl.go.jp/txt/109405254X00219810126/17,1981-01-26,実質:https://www.esri.cao.go.jp/jp/sna/data/data_list/h27_retroactive/tables/ritu-jfy_2780.csv 名目:https://www.esri.cao.go.jp/jp/sna/data/data_list/h27_retroactive/tables/ritu-mfy_2780.csv,[見通し]経済企画庁長官の経済演説（国会会議録・衆議院本会議）より転記。forecast_published_dateは演説日であり閣議決定日ではない。実質は当時の主要指標である国民総生産（GNP）ベースで実績値（GDP）と概念が異なる。
1982,5.2,,3.2,4.7,https://kokkai.ndl.go.jp/txt/109605254X00219820125/9,1982-01-25,実質:https://www.esri.cao.go.jp/jp/sna/data/data_list/h27_retroactive/tables/ritu-jfy_2780.csv 名目:https://www.esri.cao.go.jp/jp/sna/data/data_list/h27_retroactive/tables/ritu-mfy_2780.csv,[見通し]経済企画庁長官の経済演説（国会会議録・衆議院本会議）より転記。forecast_published_dateは演説日であり閣議決定日ではない。実質は当時の主要指標である国民総生産（GNP）ベースで実績値（GDP）と概念が異なる。名目は演説で言及がなく未収集。
1983,3.4,,3.9,4.9,https://kokkai.ndl.go.jp/txt/109805254X00219830124/9,1983-01-24,実質:https://www.esri.cao.go.jp/jp/sna/data/data_list/h27_retroactive/tables/ritu-jfy_2780.csv 名目:https://www.esri.cao.go.jp/jp/sna/data/data_list/h27_retroactive/tables/ritu-mfy_2780.csv,[見通し]経済企画庁長官の経済演説（国会会議録・衆議院本会議）より転記。forecast_published_dateは演説日であり閣議決定日ではない。実質は当時の主要指標である国民総生産（GNP）ベースで実績値（GDP）と概念が異なる。名目は演説で言及がなく未収集。
1984,4.1,,4.4,6.2,https://kokkai.ndl.go.jp/txt/110105254X00319840206/13,1984-02-06,実質:https://www.esri.cao.go.jp/jp/sna/data/data_list/h27_retroactive/tables/ritu-jfy_2780.csv 名目:https://www.esri.cao.go.jp/jp/sna/data/data_list/h27_retroactive/tables/ritu-mfy_2780.csv,[見通し]経済企画庁長官の経済演説（国会会議録・衆議院本会議）より転記。forecast_published_dateは演説日であり閣議決定日ではない。実質は当時の主要指標である国民総生産（GNP）ベースで実績値（GDP）と概念が異なる。名目は演説で言及がなく未収集。
1985,4.6,,5.4,6.6,https://kokkai.ndl.go.jp/txt/110205254X00619850125/9,1985-01-25,実質:https://www.esri.cao.go.jp/jp/sna/data/data_list/h27_retroactive/tables/ritu-jfy_2780.csv 名目:https://www.esri.cao.go.jp/jp/sna/data/data_list/h27_retroactive/tables/ritu-mfy_2780.csv,[見通し]経済企画庁長官の経済演説（国会会議録・衆議院本会議）より転記。forecast_published_dateは演説日であり閣議決定日ではない。実質は当時の主要指標である国民総生産（GNP）ベースで実績値（GDP）と概念が異なる。名目は演説で言及がなく未収集。
1986,4.0,,2.7,4.1,https://kokkai.ndl.go.jp/txt/110405254X00219860127/17,1986-01-27,実質:https://www.esri.cao.go.jp/jp/sna/data/data_list/h27_retroactive/tables/ritu-jfy_2780.csv 名目:https://www.esri.cao.go.jp/jp/sna/data/data_list/h27_retroactive/tables/ritu-mfy_2780.csv,[見通し]経済企画庁長官の経済演説（国会会議録・衆議院本会議）より転記。forecast_published_dateは演説日であり閣議決定日ではない。実質は当時の主要指標である国民総生産（GNP）ベースで実績値（GDP）と概念が異なる。名目は演説で言及がなく未収集。
1987,3.5,,6.0,5.9,https://kokkai.ndl.go.jp/txt/110805254X00219870126/9,1987-01-26,実質:https://www.esri.cao.go.jp/jp/sna/data/data_list/h27_retroactive/tables/ritu-jfy_2780.csv 名目:https://www.esri.cao.go.jp/jp/sna/data/data_list/h27_retroactive/tables/ritu-mfy_2780.csv,[見通し]経済企画庁長官の経済演説（国会会議録・衆議院本会議）より転記。forecast_published_dateは演説日であり閣議決定日ではない。実質は当時の主要指標である国民総生産（GNP）ベースで実績値（GDP）と概念が異なる。名目は演説で言及がなく未収集。
1988,3.8,,6.2,6.9,https://kokkai.ndl.go.jp/txt/111205254X00219880125/9,1988-01-25,実質:https://www.esri.cao.go.jp/jp/sna/data/data_list/h27_retroactive/tables/ritu-jfy_2780.csv 名目:https://www.esri.cao.go.jp/jp/sna/data/data_list/h27_retroactive/tables/ritu-mfy_2780.csv,[見通し]経済企画庁長官の経済演説（国会会議録・衆議院本会議）より転記。forecast_published_dateは演説日であり閣議決定日ではない。実質は当時の主要指標である国民総生産（GNP）ベースで実績値（GDP）と概念が異なる。名目は演説で言及がなく未収集。
1989,4.0,,4.0,6.7,https://kokkai.ndl.go.jp/txt/111405254X00319890210/10,1989-02-10,実質:https://www.esri.cao.go.jp/jp/sna/data/data_list/h27_retroactive/tables/ritu-jfy_2780.csv 名目:https://www.esri.cao.go.jp/jp/sna/data/data_list/h27_retroactive/tables/ritu-mfy_2780.csv,[見通し]経済企画庁長官の経済演説（国会会議録・衆議院本会議）より転記。forecast_published_dateは演説日であり閣議決定日ではない。実質は当時の主要指標である国民総生産（GNP）ベースで実績値（GDP）と概念が異なる。名目は演説で言及がなく未収集。
