fiscal_year,forecast_rate,actual_rate,forecast_source_url,actual_source_url,notes
1998,,4.3,,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000040104500&fileKind=0,[実績]内閣府「平成10年度の経済見通しと経済運営の基本的態度」(https://www5.cao.go.jp/keizai1/mitoshi/1998/19980119mitoshi.html)本文および別添の主要経済指標表(労働・雇用)には完全失業率の項目自体が無く、見通し値を確認できなかったため空欄。実績値は総務省統計局「労働力調査 長期時系列表(年度平均結果)」表2-2の1998年度(平成10年度)欄より。
1999,,4.7,,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000040104500&fileKind=0,[実績]内閣府「平成11年度の経済見通しと経済運営の基本的態度」(https://www5.cao.go.jp/keizai1/mitoshi/1999/19990118b-mitoshi.html)本文に完全失業率の記載はなく、別添の主要経済指標表は画像(gif)形式でテキスト抽出・数値確認ができなかったため見通し値は空欄。実績値は総務省統計局「労働力調査 長期時系列表(年度平均結果)」表2-2の1999年度(平成11年度)欄より。
2000,4.5,4.7,https://www5.cao.go.jp/keizai1/mitoshi/2000/h120128mitoshi.pdf,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000040104500&fileKind=0,[見通し]現行の内閣府ページ(https://www5.cao.go.jp/keizai1/mitoshi/2000/0128b-mitoshi.html)は本文が消失した空のスタブページのため、同フォルダの別添PDF(h120128mitoshi.pdf)を直接取得して確認(gdp_forecast.csvの同年注記と同じ経緯)。 / [見通し原文]雇用情勢については、雇用調整圧力がなお強いものの、経済の回復にともない、完全失業率は前年度に比べやや低下する（4.5％程度）。別添「主要経済指標」表(労働・雇用)の完全失業率欄でも平成12年度見通し=4.5％程度と一致確認。 / [実績]総務省統計局「労働力調査 長期時系列表(年度平均結果)」表2-2の2000年度欄より。
2001,4.5,5.2,https://www5.cao.go.jp/keizai1/mitoshi/2001/0131b-mitoshi.html,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000040104500&fileKind=0,[見通し原文]完全失業率は前年度に比べやや低下する（４．５％程度）。 / [実績]総務省統計局「労働力調査 長期時系列表(年度平均結果)」表2-2の2001年度欄より。
2002,5.6,5.4,https://www5.cao.go.jp/keizai1/mitoshi/2002/0125mitoshi.html,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000040104500&fileKind=0,[見通し原文]完全失業率は、景気の動きに遅行することから、前年度に比べて上昇する（５．６％程度）。 / [実績]総務省統計局「労働力調査 長期時系列表(年度平均結果)」表2-2の2002年度欄より。
2003,5.6,5.1,https://www5.cao.go.jp/keizai1/mitoshi/2003/h150124mitoshi.pdf,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000040104500&fileKind=0,[見通し原文]構造改革を進める中で、雇用・所得環境は厳しい状況が継続することから、完全失業率は前年度に比べて若干上昇する（5.6％程度）。別添「主要経済指標」表(労働・雇用)の完全失業率欄でも平成15年度見通し=5.6％程度と一致確認。 / [実績]総務省統計局「労働力調査 長期時系列表(年度平均結果)」表2-2の2003年度欄より。
2004,5.1,4.6,https://www5.cao.go.jp/keizai1/mitoshi/2004/h160119mitoshi.pdf,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000040104500&fileKind=0,[見通し原文]雇用・所得環境は、全体的には厳しい状況が続くものの、企業部門の回復に伴い持ち直しに向かうことから、完全失業率は前年度に比べ低下する（5.1％程度）。 / [実績]総務省統計局「労働力調査 長期時系列表(年度平均結果)」表2-2の2004年度欄より。
2005,4.6,4.3,https://www5.cao.go.jp/keizai1/mitoshi/2005/h170121mitoshi.pdf,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000040104500&fileKind=0,[見通し原文]雇用・所得環境は、厳しさが残るものの緩やかに改善し、完全失業率は前年度に比べ若干低下する（4.6％程度）。別添「主要経済指標」表(労働・雇用)の完全失業率欄でも平成17年度見通し=4.6％程度と一致確認。 / [実績]総務省統計局「労働力調査 長期時系列表(年度平均結果)」表2-2の2005年度欄より。
2006,4.1,4.1,https://www5.cao.go.jp/keizai1/mitoshi/2006/h180120mitoshi.pdf,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000040104500&fileKind=0,[見通し原文]厳しさが残るものの改善に広がりが見られ、完全失業率は前年度に比べ若干低下する（4.1％程度）。別添「主要経済指標」表(労働・雇用)の完全失業率欄でも平成18年度見通し=4.1％程度と一致確認。 / [実績]総務省統計局「労働力調査 長期時系列表(年度平均結果)」表2-2の2006年度欄より。
2007,4.0,3.8,https://www5.cao.go.jp/keizai1/mitoshi/2007/h190125mitoshi.pdf,https://www.e-stat.go.jp/stat-search/file-download?statInfId=000040104500&fileKind=0,[見通し原文]厳しさが残るものの改善に広がりがみられ、完全失業率は前年度に比べ若干低下する（4.0％程度）。別添「主要経済指標」表(労働・雇用)の完全失業率欄でも平成19年度見通し=4.0％程度と一致確認。 / [実績]総務省統計局「労働力調査 長期時系列表(年度平均結果)」表2-2の2007年度欄より。
